"","X.1","X","Year","Country","Region","Score","GDP","Life.Expectancy","Freedom","Corruption","Rank"
"1",1,1,2020,"Finland","Western Europe",7.808700085,10.63926697,71.9008255,0.949172199,0.195444584,1
"2",2,2,2020,"Denmark","Western Europe",7.645599842,10.77400112,72.40250397,0.951444268,0.168489456,2
"3",3,3,2020,"Switzerland","Western Europe",7.559899807,10.97993279,74.10244751,0.921336651,0.303728431,3
"4",4,4,2020,"Iceland","Western Europe",7.504499912,10.77255917,73,0.948891878,0.711709738,4
"5",5,5,2020,"Norway","Western Europe",7.487999916,11.08780384,73.20078278,0.955750287,0.263218194,5
"6",6,6,2020,"Netherlands","Western Europe",7.448900223,10.81271172,72.30091858,0.908547819,0.364717126,6
"7",7,7,2020,"Sweden","Western Europe",7.353499889,10.75879383,72.60076904,0.939144194,0.250880182,7
"8",8,8,2020,"New Zealand","North America and ANZ",7.299600124,10.50094318,73.20262909,0.936217487,0.22113885,8
"9",9,9,2020,"Austria","Western Europe",7.294199944,10.7428236,73.00250244,0.899989486,0.499954879,9
"10",10,10,2020,"Luxembourg","Western Europe",7.237500191,11.45068073,72.59999847,0.90563643,0.367084295,10
"11",11,11,2020,"Canada","North America and ANZ",7.23210001,10.69236851,73.60160065,0.933913231,0.390843362,11
"12",12,12,2020,"Australia","North America and ANZ",7.222799778,10.72059631,73.60453796,0.915431738,0.41516912,12
"13",13,13,2020,"United Kingdom","Western Europe",7.164500237,10.60013485,72.30160522,0.834743679,0.435915917,13
"14",14,14,2020,"Israel","Middle East and North Africa",7.128600121,10.41752529,73.20025635,0.747580588,0.78085506,14
"15",15,15,2020,"Costa Rica","Latin America and Caribbean",7.121399879,9.658156395,71.29985046,0.934738934,0.786332428,15
"16",16,16,2020,"Ireland","Western Europe",7.093699932,11.16097832,72.30078888,0.886982977,0.357184172,16
"17",17,17,2020,"Germany","Western Europe",7.075799942,10.7328186,72.20201874,0.867371082,0.456422031,17
"18",18,18,2020,"United States","North America and ANZ",6.939599991,10.92576885,68.29949951,0.842619538,0.699715316,18
"19",19,19,2020,"Czech Republic","Central and Eastern Europe",6.910900116,10.40416336,70.04793549,0.818537354,0.85844624,19
"20",20,20,2020,"Belgium","Western Europe",6.863500118,10.6736393,72.00164795,0.813582063,0.612297952,20
"21",21,21,2020,"United Arab Emirates","Middle East and North Africa",6.790800095,11.1099987,67.08278656,0.941345513,0.594502211,21
"22",22,22,2020,"Malta","Western Europe",6.772799969,10.53383827,72.19999695,0.924911439,0.658547282,22
"23",23,23,2020,"France","Western Europe",6.663799763,10.58422279,73.80193329,0.825467646,0.583521128,23
"24",24,24,2020,"Mexico","Latin America and Caribbean",6.465000153,9.797797203,68.29902649,0.858709276,0.806821585,24
"25",25,25,2020,"Taiwan","East Asia",6.45539999,10.77568531,69.59999847,0.77153033,0.73188293,25
"26",26,26,2020,"Uruguay","Latin America and Caribbean",6.440100193,9.948192596,69.00254822,0.892395437,0.635994136,26
"27",27,27,2020,"Saudi Arabia","Middle East and North Africa",6.406499863,10.79781246,66.30514526,0.854191244,0.682619512,27
"28",28,28,2020,"Spain","Western Europe",6.400899887,10.46292686,74.40270996,0.751989543,0.765859902,28
"29",29,29,2020,"Guatemala","Latin America and Caribbean",6.398900032,8.924805641,64.8089447,0.908147573,0.783237457,29
"30",30,30,2020,"Italy","Western Europe",6.38740015,10.48183632,73.60168457,0.66465199,0.873404682,30
"31",31,31,2020,"Singapore","Southeast Asia",6.377099991,11.39552116,76.80458069,0.926645339,0.109784193,31
"32",32,32,2020,"Brazil","Latin America and Caribbean",6.375599861,9.56643486,66.48016357,0.799804807,0.770601273,32
"33",33,33,2020,"Slovenia","Central and Eastern Europe",6.363399982,10.39232254,71.1029892,0.936142623,0.817071021,33
"34",34,34,2020,"El Salvador","Latin America and Caribbean",6.34829998,8.909075737,66.10826111,0.833805263,0.754319906,34
"35",35,35,2020,"Kosovo","Central and Eastern Europe",6.325200081,9.204429626,63.88555527,0.861535907,0.922328293,35
"36",36,36,2020,"Panama","Latin America and Caribbean",6.304800034,10.03423405,69.60301208,0.880366504,0.851588905,36
"37",37,37,2020,"Slovakia","Central and Eastern Europe",6.280600071,10.34774971,68.90634155,0.749952674,0.918096125,37
"38",38,38,2020,"Uzbekistan","Commonwealth of Independent States",6.257599831,8.740371704,65.10757446,0.974998116,0.501497388,38
"39",39,39,2020,"Chile","Latin America and Caribbean",6.228499889,10.0320549,69.90061951,0.744896293,0.838239431,39
"40",40,40,2020,"Bahrain","Middle East and North Africa",6.227300167,10.67638016,68.5,0.905855775,0.7393471,40
"41",41,41,2020,"Lithuania","Central and Eastern Europe",6.215499878,10.34362602,67.29407501,0.747381449,0.809583843,41
"42",42,42,2020,"Trinidad and Tobago","Latin America and Caribbean",6.191899776,10.26000214,63.5,0.857907116,0.912230611,42
"43",43,43,2020,"Poland","Central and Eastern Europe",6.186299801,10.26512432,69.31113434,0.862055779,0.686927021,43
"44",44,44,2020,"Colombia","Latin America and Caribbean",6.163400173,9.500369072,67.69958496,0.836179912,0.86457181,44
"45",45,45,2020,"Cyprus","Western Europe",6.15899992,10.40570259,73.70222473,0.779858291,0.856271744,45
"46",46,46,2020,"Nicaragua","Latin America and Caribbean",6.13710022,8.493160248,67.50717926,0.863902867,0.665950119,46
"47",47,47,2020,"Romania","Central and Eastern Europe",6.123700142,10.107584,67.20723724,0.842823207,0.934300244,47
"48",48,48,2020,"Kuwait","Middle East and North Africa",6.102099895,11.08982468,66.76764679,0.872366488,0.760849059,48
"49",49,49,2020,"Mauritius","Sub-Saharan Africa",6.101299763,9.956786156,66.40434265,0.889534533,0.805343091,49
"50",50,50,2020,"Kazakhstan","Commonwealth of Independent States",6.057899952,10.11465836,64.60996246,0.811601937,0.764490843,50
"51",51,51,2020,"Estonia","Central and Eastern Europe",6.021800041,10.34001732,68.60495758,0.87770915,0.623073816,51
"52",52,52,2020,"Philippines","Southeast Asia",6.006000042,8.993545532,61.92676163,0.915463448,0.733634114,52
"53",53,53,2020,"Hungary","Central and Eastern Europe",6.000400066,10.24924374,67.60997009,0.718964577,0.892916501,53
"54",54,54,2020,"Thailand","Southeast Asia",5.998799801,9.741791725,67.25059509,0.905063033,0.886272311,54
"55",55,55,2020,"Argentina","Latin America and Caribbean",5.974699974,9.810955048,68.80380249,0.831132412,0.842009842,55
"56",56,56,2020,"Honduras","Latin America and Caribbean",5.953199863,8.424534798,67.19876862,0.870603263,0.801131904,56
"57",57,57,2020,"Latvia","Central and Eastern Europe",5.949999809,10.17531967,66.8074646,0.671237648,0.795580089,57
"58",58,58,2020,"Ecuador","Latin America and Caribbean",5.925199986,9.246058464,68.50003815,0.859828949,0.801215112,58
"59",59,59,2020,"Portugal","Western Europe",5.910900116,10.26374245,72.40202332,0.888747811,0.892629504,59
"60",60,60,2020,"Jamaica","Latin America and Caribbean",5.889800072,9.006250381,67.09999847,0.858068526,0.888890028,60
"61",61,61,2020,"South Korea","East Asia",5.872399807,10.51056671,73.6027298,0.612965107,0.789067447,61
"62",62,62,2020,"Japan","East Asia",5.870800018,10.57968903,75.00096893,0.809961379,0.654558063,62
"63",63,63,2020,"Peru","Latin America and Caribbean",5.796800137,9.456313133,68.10023499,0.824766099,0.893714964,63
"64",64,64,2020,"Serbia","Central and Eastern Europe",5.77820015,9.680980682,68.21020508,0.726495862,0.843509018,64
"65",65,65,2020,"Bolivia","Latin America and Caribbean",5.747499943,8.851115227,63.6004715,0.875873327,0.822606206,65
"66",66,66,2020,"Pakistan","South Asia",5.69329977,8.482727051,58.25313568,0.734833717,0.745705426,66
"67",67,67,2020,"Paraguay","Latin America and Caribbean",5.692100048,9.389982224,65.63993835,0.885923445,0.834788501,67
"68",68,68,2020,"Dominican Republic","Latin America and Caribbean",5.689199924,9.664880753,65.80748749,0.866202772,0.755999923,68
"69",69,69,2020,"Bosnia and Herzegovina","Central and Eastern Europe",5.674099922,9.455817223,67.80813599,0.651352704,0.933769107,69
"70",70,70,2020,"Moldova","Commonwealth of Independent States",5.607500076,8.776714325,65.01301575,0.721609175,0.913314283,70
"71",71,71,2020,"Tajikistan","Commonwealth of Independent States",5.555699825,8.024810791,64.10459137,0.831383407,0.592076063,71
"72",72,72,2020,"Montenegro","Central and Eastern Europe",5.54610014,9.751860619,68.50534821,0.649565637,0.783121586,72
"73",73,73,2020,"Russia","Commonwealth of Independent States",5.546000004,10.12887192,64.10045624,0.729892612,0.864802599,73
"74",74,74,2020,"Kyrgyzstan","Commonwealth of Independent States",5.541500092,8.148405075,64.10601044,0.909374893,0.888396084,74
"75",75,75,2020,"Belarus","Commonwealth of Independent States",5.539899826,9.779945374,66.10433197,0.639163077,0.63571167,75
"76",76,76,2020,"North Cyprus","Western Europe",5.53550005,10.40570259,73.70222473,0.79529351,0.62611568,76
"77",77,77,2020,"Greece","Western Europe",5.514999866,10.13232613,72.40525818,0.541345119,0.859931409,77
"78",78,78,2020,"Hong Kong S.A.R. of China","East Asia",5.510399818,10.9346714,76.77170563,0.779833794,0.420607209,78
"79",79,79,2020,"Croatia","Central and Eastern Europe",5.504700184,10.07087517,70.21490479,0.714838803,0.916495264,79
"80",80,80,2020,"Libya","Middle East and North Africa",5.488800049,9.789815903,62.29999924,0.773157001,0.668779135,80
"81",81,81,2020,"Mongolia","East Asia",5.456200123,9.412186623,62.30448532,0.693351328,0.863511205,81
"82",82,82,2020,"Malaysia","Southeast Asia",5.384300232,10.26251888,67.10215759,0.894626856,0.839302301,82
"83",83,83,2020,"Vietnam","Southeast Asia",5.353499889,8.809545517,67.9527359,0.939592957,0.79642123,83
"84",84,84,2020,"Indonesia","Southeast Asia",5.285600185,9.36975193,62.15584946,0.870614409,0.876296401,84
"85",85,85,2020,"Ivory Coast","Sub-Saharan Africa",5.233300209,8.225561142,49.50377274,0.727909327,0.790771961,85
"86",86,86,2020,"Benin","Sub-Saharan Africa",5.21600008,7.674319744,54.31246567,0.735182583,0.740532577,86
"87",87,87,2020,"Maldives","South Asia",5.197599888,9.518632889,70.59999847,0.853962779,0.824211061,87
"88",88,88,2020,"Congo (Brazzaville)","Sub-Saharan Africa",5.194399834,8.536987305,57.92448044,0.719058514,0.751779079,88
"89",89,89,2020,"Azerbaijan","Commonwealth of Independent States",5.164800167,9.687726974,65.50839996,0.786824107,0.55253756,89
"90",90,90,2020,"Macedonia","Central and Eastern Europe",5.159800053,9.510591507,67.50442505,0.738840938,0.897490501,90
"91",91,91,2020,"Ghana","Sub-Saharan Africa",5.147999763,8.350645065,57.20398712,0.794796526,0.847964764,91
"92",92,92,2020,"Nepal","South Asia",5.137199879,7.925357342,63.77917862,0.797565043,0.738099158,92
"93",93,93,2020,"Turkey","Middle East and North Africa",5.131800175,10.12941933,66.90281677,0.608830452,0.748197377,93
"94",94,94,2020,"China","East Asia",5.123899937,9.688568115,69.2891922,0.898517907,0.7539711,94
"95",95,95,2020,"Turkmenistan","Commonwealth of Independent States",5.119100094,9.74803257,62.21170807,0.826457024,0.883691847,95
"96",96,96,2020,"Bulgaria","Central and Eastern Europe",5.101500034,9.869318962,66.80397797,0.745178163,0.935585141,96
"97",97,97,2020,"Morocco","Middle East and North Africa",5.094799995,8.940313339,65.89624023,0.772072434,0.815724611,97
"98",98,98,2020,"Cameroon","Sub-Saharan Africa",5.084899902,8.118647575,52.7049408,0.763051808,0.851336598,98
"99",99,99,2020,"Venezuela","Latin America and Caribbean",5.053199768,8.977793694,66.50534058,0.62327832,0.837038398,99
"100",100,100,2020,"Algeria","Middle East and North Africa",5.005099773,9.537964821,65.90517426,0.466610909,0.735485137,100
"101",101,101,2020,"Senegal","Sub-Saharan Africa",4.980800152,8.118982315,59.59915161,0.690596163,0.808785141,101
"102",102,102,2020,"Guinea","Sub-Saharan Africa",4.949299812,7.750990391,54.46780014,0.706846774,0.761794448,102
"103",103,103,2020,"Niger","Sub-Saharan Africa",4.909599781,6.842166901,53.50009537,0.759772122,0.722530186,103
"104",104,104,2020,"Laos","Southeast Asia",4.888599873,8.79858017,58.70992279,0.907213569,0.634679317,104
"105",105,105,2020,"Albania","Central and Eastern Europe",4.882699966,9.417930603,68.70813751,0.781994224,0.896303713,105
"106",106,106,2020,"Cambodia","Southeast Asia",4.848400116,8.249890327,61.52996826,0.959704638,0.822769046,106
"107",107,107,2020,"Bangladesh","South Asia",4.832799911,8.287063599,64.50306702,0.90062499,0.661843538,107
"108",108,108,2020,"Gabon","Sub-Saharan Africa",4.829299927,9.680537224,59.71533966,0.704829216,0.849150956,108
"109",109,109,2020,"South Africa","Sub-Saharan Africa",4.814099789,9.403370857,56.50601196,0.759330094,0.843423843,109
"110",110,110,2020,"Iraq","Middle East and North Africa",4.784800053,9.661095619,59.90354919,0.633182645,0.82226181,110
"111",111,111,2020,"Lebanon","Middle East and North Africa",4.771500111,9.3617239,67.10658264,0.551357508,0.90225625,111
"112",112,112,2020,"Burkina Faso","Sub-Saharan Africa",4.768700123,7.46854496,53.88945389,0.665563583,0.739795029,112
"113",113,113,2020,"Gambia","Sub-Saharan Africa",4.750599861,7.321814537,55.0120163,0.733163178,0.690717816,113
"114",114,114,2020,"Mali","Sub-Saharan Africa",4.729300022,7.629852295,51.72698212,0.71156615,0.839328408,114
"115",115,115,2020,"Nigeria","Sub-Saharan Africa",4.724100113,8.57662487,49.86190796,0.759578407,0.861874342,115
"116",116,116,2020,"Armenia","Commonwealth of Independent States",4.676799774,9.100476265,66.75065613,0.712017834,0.773544788,116
"117",117,117,2020,"Georgia","Commonwealth of Independent States",4.672599792,9.226100922,64.49520874,0.801641524,0.665944695,117
"118",118,118,2020,"Iran","Middle East and North Africa",4.672399998,9.813719749,66.00614929,0.647873282,0.714635968,118
"119",119,119,2020,"Jordan","Middle East and North Africa",4.633399963,9.025999069,66.79975128,0.75104779,0.700344324,119
"120",120,120,2020,"Mozambique","Sub-Saharan Africa",4.623600006,7.069345951,54.20582199,0.864451885,0.683019102,120
"121",121,121,2020,"Kenya","Sub-Saharan Africa",4.583000183,8.02977562,60.09693146,0.829747558,0.831499159,121
"122",122,122,2020,"Namibia","Sub-Saharan Africa",4.571100235,9.203141212,56.50148773,0.767520964,0.851449788,122
"123",123,123,2020,"Ukraine","Commonwealth of Independent States",4.56069994,9.010690689,64.60678101,0.663081884,0.920636714,123
"124",124,124,2020,"Liberia","Sub-Saharan Africa",4.557899952,7.054380417,56.09631348,0.735268712,0.856375933,124
"125",125,125,2020,"Palestinian Territories","Middle East and North Africa",4.552800179,8.389223099,62.25,0.645791829,0.824199975,125
"126",126,126,2020,"Uganda","Sub-Saharan Africa",4.43200016,7.500389576,55.70820236,0.731713951,0.836737812,126
"127",127,127,2020,"Chad","Sub-Saharan Africa",4.422699928,7.467963696,48.22053909,0.587305248,0.802760839,127
"128",128,128,2020,"Tunisia","Middle East and North Africa",4.392199993,9.314972878,66.89785767,0.593361557,0.867590249,128
"129",129,129,2020,"Mauritania","Sub-Saharan Africa",4.374599934,8.233919144,57.01017761,0.551522553,0.746223509,129
"130",130,130,2020,"Sri Lanka","South Asia",4.327000141,9.389969826,67.20006561,0.837633669,0.859001756,130
"131",131,131,2020,"Congo (Kinshasa)","Sub-Saharan Africa",4.31099987,6.694256306,52.90000153,0.700793564,0.809403598,131
"132",132,132,2020,"Swaziland","Sub-Saharan Africa",4.308100224,9.16267395,51.18823624,0.646822274,0.708263338,132
"133",133,133,2020,"Myanmar","Southeast Asia",4.308000088,8.680481911,58.96171188,0.895075202,0.645124316,133
"134",134,134,2020,"Comoros","Sub-Saharan Africa",4.288599968,7.833630085,57.34901047,0.547612607,0.780622602,134
"135",135,135,2020,"Togo","Sub-Saharan Africa",4.187200069,7.357711315,54.71989822,0.649828613,0.757733464,135
"136",136,136,2020,"Ethiopia","Sub-Saharan Africa",4.186200142,7.509385586,58.63959122,0.740795195,0.753690004,136
"137",137,137,2020,"Madagascar","Sub-Saharan Africa",4.165599823,7.281685829,59.10542679,0.557574093,0.817485631,137
"138",138,138,2020,"Egypt","Middle East and North Africa",4.151400089,9.316541672,61.78015137,0.708354175,0.787726879,138
"139",139,139,2020,"Sierra Leone","Sub-Saharan Africa",3.926399946,7.26880312,50.86514282,0.715315044,0.861330688,139
"140",140,140,2020,"Burundi","Sub-Saharan Africa",3.775300026,6.492642403,53.40000153,0.626350224,0.606934547,140
"141",141,141,2020,"Zambia","Sub-Saharan Africa",3.759399891,8.224720001,55.29937744,0.806500256,0.801289678,141
"142",142,142,2020,"Haiti","Latin America and Caribbean",3.720799923,7.411329269,55.59862518,0.537825167,0.684767246,142
"143",143,143,2020,"Lesotho","Sub-Saharan Africa",3.652800083,7.960488319,48.00362396,0.738125861,0.857392073,143
"144",144,144,2020,"India","South Asia",3.573299885,8.849823952,60.21518707,0.881444871,0.772042692,144
"145",145,145,2020,"Malawi","Sub-Saharan Africa",3.538000107,7.062226295,57.59288788,0.803223193,0.731700778,145
"146",146,146,2020,"Yemen","Middle East and North Africa",3.527400017,7.759682655,56.72728348,0.599920273,0.800287724,146
"147",147,147,2020,"Botswana","Sub-Saharan Africa",3.478899956,9.711203575,58.92445374,0.821328104,0.777930915,147
"148",148,148,2020,"Tanzania","Sub-Saharan Africa",3.476200104,7.967665195,57.49607468,0.82153976,0.619799435,148
"149",149,149,2020,"Central African Republic","Sub-Saharan Africa",3.475899935,6.625160217,45.20000076,0.640880644,0.891806662,149
"150",150,150,2020,"Rwanda","Sub-Saharan Africa",3.312299967,7.600104332,61.09884644,0.900589406,0.183541179,150
"151",151,151,2020,"Zimbabwe","Sub-Saharan Africa",3.299200058,7.865711689,55.61725998,0.711457908,0.81023699,151
"152",152,152,2020,"South Sudan","Sub-Saharan Africa",2.816600084,7.425359726,51,0.451313615,0.763417304,152
"153",153,153,2020,"Afghanistan","South Asia",2.566900015,7.462860584,52.59000015,0.396573007,0.933686554,153
